genome,completeness,contamination
bin_Aruba.38.fa,100,0
bin_Aruba.18.fa,100,0
bin_Aruba.2.fa,99.93,0
bin_Aruba.64.fa,99.4,0.299
bin_Aruba.20.fa,99.13,1.616
bin_Aruba.6.fa,98.96,0.46
bin_Aruba.57.fa,98.96,2.311
bin_Aruba.65.fa,98.41,0.293
bin_Aruba.48.fa,97.98,2.013
bin_Aruba.31.fa,97.98,0.671
bin_Aruba.39.fa,97.58,0.806
bin_Aruba.21.fa,96.77,0
bin_Aruba.16.fa,96.45,3.969
bin_Aruba.29.fa,96.14,0.68
bin_Aruba.26.fa,95.97,0.743
bin_Aruba.61.fa,95.86,4.259
bin_Aruba.25.fa,95.79,0.681
bin_Aruba.9.fa,95.68,2.264
bin_Aruba.52.fa,94.11,1.204
bin_Aruba.17.fa,93.98,4.507
bin_Aruba.60.fa,93.73,4.143
bin_Aruba.28.fa,93.28,0.335
bin_Aruba.55.fa,92,7.422
bin_Aruba.11.fa,91.36,2.962
bin_Aruba.34.fa,90.82,0.743
bin_Aruba.43.fa,90.64,4.261
bin_Aruba.51.fa,90.52,2.761
bin_Aruba.12.fa,88.84,2.901
bin_Aruba.47.fa,87.2,2.142
bin_Aruba.8.fa,86.87,3.662
bin_Aruba.10.fa,86.29,1.646
bin_Aruba.13.fa,86.28,0.843
bin_Aruba.4.fa,85.9,2.769
bin_Aruba.58.fa,85.5,3.048
bin_Aruba.46.fa,85.49,0.619
bin_Aruba.54.fa,84.96,0.699
bin_Aruba.7.fa,84.91,3.012
bin_Aruba.23.fa,80.98,0.85
bin_Aruba.3.fa,77.28,3.557
bin_Aruba.53.fa,75.43,0
bin_Aruba.49.fa,74.73,2.553
bin_Aruba.14.fa,73.34,7.526
bin_Aruba.36.fa,73.17,1.643
bin_Aruba.40.fa,71.91,1.07
bin_Aruba.32.fa,71.66,1.872
bin_Aruba.15.fa,71.23,0.034
bin_Aruba.5.fa,69.98,0.915
bin_Aruba.63.fa,69.14,2.016
bin_Aruba.22.fa,68.96,4.324
bin_Aruba.24.fa,68.17,2.919
bin_Aruba.27.fa,65.36,7.075
bin_Aruba.59.fa,63.28,2.688
bin_Aruba.62.fa,60.09,1.789
bin_Aruba.37.fa,59.53,2.135
bin_Aruba.33.fa,59.09,1.303
bin_Aruba.1.fa,58.83,1.685
bin_Aruba.50.fa,57.27,3.103
bin_Aruba.19.fa,57.17,0.877
bin_Aruba.35.fa,55.45,0.094
bin_Aruba.41.fa,52.75,7.426
bin_Aruba.30.fa,52.61,0.843
bin_Aruba.44.fa,52.48,2.9
bin_Aruba.45.fa,51.37,1.724
bin_Brazil.158.fa,100,0
bin_Brazil.32.fa,99.41,0
bin_Brazil.58.fa,99.4,0
bin_Brazil.22.fa,99.25,0.187
bin_Brazil.69.fa,98.88,1.946
bin_Brazil.140.fa,98.87,2.247
bin_Brazil.68.fa,98.77,0.256
bin_Brazil.35.fa,98.65,1.047
bin_Brazil.117.fa,98.1,2.373
bin_Brazil.43.fa,97.58,0.187
bin_Brazil.111.fa,97.54,0.882
bin_Brazil.92.fa,97.39,1.25
bin_Brazil.124.fa,97.37,0.544
bin_Brazil.95.fa,97.28,2.106
bin_Brazil.18.fa,97.18,0.117
bin_Brazil.63.fa,97.06,0.615
bin_Brazil.27.fa,96.93,0.928
bin_Brazil.138.fa,96.92,0.384
bin_Brazil.93.fa,96.83,0.158
bin_Brazil.121.fa,96.41,0.88
bin_Brazil.170.fa,96.3,2.593
bin_Brazil.72.fa,95.93,0
bin_Brazil.160.fa,95.9,1.25
bin_Brazil.1.fa,95.89,0.069
bin_Brazil.103.fa,95.87,0.31
bin_Brazil.20.fa,95.82,2.237
bin_Brazil.146.fa,95.69,0.242
bin_Brazil.99.fa,95.53,2.125
bin_Brazil.129.fa,95.3,0.671
bin_Brazil.96.fa,95.24,1.703
bin_Brazil.73.fa,95.16,1.075
bin_Brazil.45.fa,95.07,5.333
bin_Brazil.71.fa,95,0.317
bin_Brazil.161.fa,94.74,2.315
bin_Brazil.28.fa,94.73,0.579
bin_Brazil.84.fa,94.59,0
bin_Brazil.44.fa,94.35,0.335
bin_Brazil.3.fa,94.35,0.743
bin_Brazil.106.fa,94.34,0.712
bin_Brazil.51.fa,94.09,0
bin_Brazil.57.fa,94.08,1.093
bin_Brazil.75.fa,94,1.03
bin_Brazil.144.fa,93.79,2.222
bin_Brazil.150.fa,93.6,2.226
bin_Brazil.159.fa,93.25,2.247
bin_Brazil.134.fa,93.22,1.698
bin_Brazil.169.fa,93.18,0.378
bin_Brazil.40.fa,93.1,2.891
bin_Brazil.48.fa,92.99,0.864
bin_Brazil.135.fa,92.61,0.061
bin_Brazil.126.fa,92.3,0.349
bin_Brazil.116.fa,92.29,3.222
bin_Brazil.64.fa,92.18,0.677
bin_Brazil.98.fa,92.01,0.78
bin_Brazil.105.fa,91.93,1.898
bin_Brazil.110.fa,91.67,2.232
bin_Brazil.94.fa,91.66,2.994
bin_Brazil.89.fa,91.07,3.375
bin_Brazil.91.fa,91.01,0
bin_Brazil.152.fa,90.49,2.146
bin_Brazil.76.fa,90.22,3.333
bin_Brazil.82.fa,90,0.784
bin_Brazil.65.fa,89.97,1.188
bin_Brazil.154.fa,89.81,2.915
bin_Brazil.143.fa,89.67,0.598
bin_Brazil.168.fa,89.48,1.271
bin_Brazil.8.fa,89.36,1.265
bin_Brazil.47.fa,89.21,0.894
bin_Brazil.164.fa,89.08,6.024
bin_Brazil.11.fa,89.02,1.939
bin_Brazil.81.fa,88.76,2.808
bin_Brazil.113.fa,88.36,2.156
bin_Brazil.163.fa,88.27,0
bin_Brazil.139.fa,87.99,1.911
bin_Brazil.6.fa,87.82,0.447
bin_Brazil.145.fa,87.33,0.854
bin_Brazil.88.fa,87.18,1.875
bin_Brazil.157.fa,87.13,1.195
bin_Brazil.101.fa,87.1,0.294
bin_Brazil.128.fa,86.54,1.928
bin_Brazil.53.fa,86.29,3.411
bin_Brazil.17.fa,86.17,2.037
bin_Brazil.36.fa,86.01,0
bin_Brazil.61.fa,85.74,0.967
bin_Brazil.165.fa,85.51,0.632
bin_Brazil.52.fa,85.14,2.594
bin_Brazil.13.fa,85.04,0.019
bin_Brazil.149.fa,85.03,2.257
bin_Brazil.177.fa,85.02,1.677
bin_Brazil.120.fa,84.96,0.506
bin_Brazil.171.fa,84.09,1.65
bin_Brazil.83.fa,83.98,1.698
bin_Brazil.166.fa,83.9,1.582
bin_Brazil.30.fa,83.68,1.196
bin_Brazil.137.fa,83.5,1.7
bin_Brazil.122.fa,83.32,0.268
bin_Brazil.54.fa,83.21,2.007
bin_Brazil.107.fa,82.72,2.324
bin_Brazil.50.fa,82.51,1.006
bin_Brazil.132.fa,82.25,1.973
bin_Brazil.56.fa,81.66,1.054
bin_Brazil.172.fa,81.54,1.949
bin_Brazil.49.fa,81.26,1.489
bin_Brazil.97.fa,81.25,2.254
bin_Brazil.2.fa,81.22,1.815
bin_Brazil.100.fa,80.47,1.904
bin_Brazil.66.fa,80.43,1.461
bin_Brazil.4.fa,80.09,5.015
bin_Brazil.115.fa,80.02,2.32
bin_Brazil.9.fa,79.73,0.097
bin_Brazil.67.fa,79.43,3.712
bin_Brazil.12.fa,79.38,2.119
bin_Brazil.21.fa,79.3,2.419
bin_Brazil.87.fa,78.18,1.968
bin_Brazil.55.fa,77.99,0.212
bin_Brazil.153.fa,77.49,1.151
bin_Brazil.15.fa,77.23,1.242
bin_Brazil.80.fa,77.14,0.628
bin_Brazil.59.fa,76.92,2.904
bin_Brazil.70.fa,76.88,1.051
bin_Brazil.60.fa,76.27,0
bin_Brazil.130.fa,76.27,3.595
bin_Brazil.156.fa,76.15,2.782
bin_Brazil.25.fa,75.8,2.449
bin_Brazil.118.fa,75.54,3.779
bin_Brazil.136.fa,75.22,2.334
bin_Brazil.38.fa,74.7,1.522
bin_Brazil.104.fa,74.69,2.021
bin_Brazil.37.fa,74.32,1.666
bin_Brazil.151.fa,74.31,3.448
bin_Brazil.86.fa,74.26,2.104
bin_Brazil.77.fa,73.79,0.316
bin_Brazil.109.fa,73.65,2.189
bin_Brazil.5.fa,72.96,0.555
bin_Brazil.7.fa,72.59,1.103
bin_Brazil.24.fa,71.93,1.323
bin_Brazil.14.fa,69.67,2.807
bin_Brazil.90.fa,69.54,0.679
bin_Brazil.31.fa,68.86,2.848
bin_Brazil.112.fa,68.84,0.806
bin_Brazil.119.fa,67.55,2.659
bin_Brazil.39.fa,67.26,1.347
bin_Brazil.173.fa,67.03,3.626
bin_Brazil.33.fa,66.4,0.835
bin_Brazil.78.fa,66.3,0
bin_Brazil.127.fa,66.16,0
bin_Brazil.19.fa,65.41,2.183
bin_Brazil.147.fa,65.31,1.008
bin_Brazil.85.fa,65.29,1.698
bin_Brazil.175.fa,65.28,2.573
bin_Brazil.34.fa,64.58,2.985
bin_Brazil.46.fa,63.85,7.377
bin_Brazil.108.fa,63.54,1.552
bin_Brazil.23.fa,62.88,0.223
bin_Brazil.148.fa,62.37,3.644
bin_Brazil.162.fa,60.21,2.279
bin_Brazil.174.fa,59.9,0.584
bin_Brazil.167.fa,59.79,6.896
bin_Brazil.42.fa,59.59,0.194
bin_Brazil.102.fa,59.25,1.476
bin_Brazil.182.fa,58.07,1.724
bin_Brazil.16.fa,57.65,0.894
bin_Brazil.125.fa,57.47,1.239
bin_Brazil.178.fa,56.03,0
bin_Brazil.62.fa,55.54,0
bin_Brazil.176.fa,55.54,0.318
bin_Brazil.26.fa,55.41,2.125
bin_Brazil.181.fa,55.19,2.06
bin_Brazil.179.fa,55,0
bin_Brazil.10.fa,54.53,0.736
bin_Brazil.41.fa,53.83,0.259
bin_Brazil.131.fa,51.27,9.716
bin_Brazil.180.fa,50.93,0.793
bin_Brazil.114.fa,50.81,3.508
bin_Brazil.142.fa,50.67,1.398
bin_CaboVerde.48.fa,99.91,0
bin_CaboVerde.16.fa,99.45,0.549
bin_CaboVerde.3.fa,99.19,0.403
bin_CaboVerde.57.fa,98.59,0.549
bin_CaboVerde.60.fa,98.16,0.261
bin_CaboVerde.24.fa,97.84,0.993
bin_CaboVerde.20.fa,97.84,0.905
bin_CaboVerde.37.fa,97.44,0.576
bin_CaboVerde.19.fa,96.64,1.139
bin_CaboVerde.9.fa,96.55,0.496
bin_CaboVerde.14.fa,95.35,0.059
bin_CaboVerde.21.fa,94.84,3.368
bin_CaboVerde.38.fa,94.56,2.215
bin_CaboVerde.5.fa,94.35,2.856
bin_CaboVerde.34.fa,92.62,3.063
bin_CaboVerde.55.fa,91.32,0.098
bin_CaboVerde.7.fa,91.14,2.033
bin_CaboVerde.56.fa,91.1,1.582
bin_CaboVerde.35.fa,91.04,2.272
bin_CaboVerde.10.fa,90.59,1.802
bin_CaboVerde.50.fa,90.44,0.244
bin_CaboVerde.18.fa,90.38,0.844
bin_CaboVerde.28.fa,90.27,3.629
bin_CaboVerde.58.fa,89.36,3.133
bin_CaboVerde.33.fa,88.69,0
bin_CaboVerde.62.fa,88.35,2.103
bin_CaboVerde.29.fa,87.45,1.244
bin_CaboVerde.47.fa,86.99,1.041
bin_CaboVerde.1.fa,86.59,2.694
bin_CaboVerde.42.fa,86.21,3.932
bin_CaboVerde.27.fa,85.21,2.189
bin_CaboVerde.39.fa,82.6,0.655
bin_CaboVerde.54.fa,81.06,2.534
bin_CaboVerde.59.fa,80.23,2.892
bin_CaboVerde.61.fa,79.42,3.707
bin_CaboVerde.51.fa,78.78,0.487
bin_CaboVerde.12.fa,78.21,0.753
bin_CaboVerde.46.fa,77.64,4.498
bin_CaboVerde.32.fa,76.46,2.695
bin_CaboVerde.2.fa,75.86,1.525
bin_CaboVerde.17.fa,75.12,0.917
bin_CaboVerde.43.fa,74.51,3.37
bin_CaboVerde.31.fa,73.78,3.368
bin_CaboVerde.64.fa,72.39,2.555
